Date,EURO
09/08/2017,74.8606
08/08/2017,75.2876
07/08/2017,75.1019
04/08/2017,75.6609
03/08/2017,75.3905
02/08/2017,75.7488
01/08/2017,75.7415
31/07/2017,75.2203
28/07/2017,74.9829
27/07/2017,75.2082
26/07/2017,74.9214
25/07/2017,75.0607
24/07/2017,75.1287
21/07/2017,74.8796
20/07/2017,74.188
19/07/2017,74.2265
18/07/2017,74.1469
17/07/2017,73.6933
14/07/2017,73.5677
13/07/2017,73.7884
12/07/2017,73.9715
11/07/2017,73.4361
10/07/2017,73.5826
07/07/2017,73.8811
06/07/2017,73.4322
05/07/2017,73.5035
04/07/2017,73.5995
03/07/2017,73.8567
30/06/2017,74.0019
29/06/2017,73.5233
28/06/2017,73.3757
27/06/2017,72.1921
23/06/2017,72.0808
22/06/2017,72.0732
21/06/2017,71.9413
20/06/2017,71.9583
19/06/2017,72.1043
16/06/2017,72.0482
15/06/2017,72.1094
14/06/2017,72.1283
13/06/2017,72.1465
12/06/2017,72.1324
09/06/2017,71.9823
08/06/2017,72.5092
07/06/2017,72.6588
06/06/2017,72.5178
05/06/2017,72.4886
02/06/2017,72.2673
01/06/2017,72.4518
31/05/2017,72.143
30/05/2017,71.8338
29/05/2017,72.1354
26/05/2017,72.3329
25/05/2017,72.4692
24/05/2017,72.473
23/05/2017,72.7489
22/05/2017,72.2333
19/05/2017,72.2955
18/05/2017,71.6214
17/05/2017,71.1598
16/05/2017,70.5539
15/05/2017,70.1332
12/05/2017,69.8859
11/05/2017,70.1472
09/05/2017,70.4669
08/05/2017,70.4957
05/05/2017,70.5972
04/05/2017,69.9392
03/05/2017,70.0323
02/05/2017,70.0436
28/04/2017,69.8809
27/04/2017,69.8908
26/04/2017,70.043
25/04/2017,69.8569
24/04/2017,69.9884
21/04/2017,69.1675
20/04/2017,69.3355
19/04/2017,69.1915
18/04/2017,68.7431
17/04/2017,68.4049
13/04/2017,68.6193
12/04/2017,68.6706
11/04/2017,68.3067
10/04/2017,68.2503
07/04/2017,68.559
06/04/2017,69.3912
05/04/2017,69.4017
03/04/2017,69.2788
31/03/2017,69.2476
30/03/2017,69.8739
29/03/2017,70.1061
27/03/2017,70.6739
24/03/2017,70.4656
23/03/2017,70.6688
22/03/2017,70.7206
21/03/2017,70.295
20/03/2017,70.3779
17/03/2017,70.6074
16/03/2017,70.1893
15/03/2017,69.6224
14/03/2017,70.4354
10/03/2017,70.6426
09/03/2017,70.3229
08/03/2017,70.4011
07/03/2017,70.5595
06/03/2017,70.7346
03/03/2017,70.3509
02/03/2017,70.3074
01/03/2017,70.5716
28/02/2017,70.7151
27/02/2017,70.5149
23/02/2017,70.5444
22/02/2017,70.5403
20/02/2017,71.056
17/02/2017,71.5053
16/02/2017,71.0239
15/02/2017,70.8207
14/02/2017,71.0877
13/02/2017,71.1718
10/02/2017,71.3344
09/02/2017,71.5423
08/02/2017,71.8759
07/02/2017,72.0716
06/02/2017,72.4035
03/02/2017,72.4429
02/02/2017,72.7966
01/02/2017,72.9154
31/01/2017,72.5526
30/01/2017,72.9621
27/01/2017,72.7467
25/01/2017,73.0901
24/01/2017,73.2347
23/01/2017,73.1498
20/01/2017,72.7319
19/01/2017,72.5194
18/01/2017,72.5968
17/01/2017,72.5014
16/01/2017,72.4155
13/01/2017,72.475
12/01/2017,72.2322
11/01/2017,72.3213
10/01/2017,72.182
09/01/2017,71.8206
06/01/2017,71.8662
05/01/2017,71.5574
04/01/2017,70.9949
03/01/2017,71.3818
02/01/2017,71.5121
30/12/2016,71.6175
29/12/2016,71.2101
28/12/2016,71.452
27/12/2016,71.0498
26/12/2016,70.967
23/12/2016,70.9474
22/12/2016,70.8678
21/12/2016,70.6077
20/12/2016,70.4686
19/12/2016,70.8416
16/12/2016,70.7531
15/12/2016,71.1555
14/12/2016,71.918
13/12/2016,71.7654
09/12/2016,71.7607
08/12/2016,72.6113
07/12/2016,72.7506
06/12/2016,73.1074
05/12/2016,72.0424
02/12/2016,73.0385
01/12/2016,72.6262
30/11/2016,72.8431
29/11/2016,72.8002
28/11/2016,73.1768
25/11/2016,72.3855
24/11/2016,72.384
23/11/2016,72.7844
22/11/2016,72.4348
21/11/2016,72.353
18/11/2016,72.2134
17/11/2016,72.5625
16/11/2016,72.8422
15/11/2016,72.7758
11/11/2016,73.1155
10/11/2016,72.7113
09/11/2016,74.9727
08/11/2016,73.6515
07/11/2016,73.8435
04/11/2016,74.0546
03/11/2016,74.1506
02/11/2016,73.9534
01/11/2016,73.1786
28/10/2016,72.9071
27/10/2016,72.9385
26/10/2016,72.8174
25/10/2016,72.7897
24/10/2016,72.7999
21/10/2016,72.975
20/10/2016,73.1482
19/10/2016,73.2125
18/10/2016,73.5463
17/10/2016,73.3689
14/10/2016,73.6867
13/10/2016,73.6657
10/10/2016,74.4027
07/10/2016,74.2744
06/10/2016,74.5814
05/10/2016,74.6515
04/10/2016,74.4428
03/10/2016,74.7166
30/09/2016,74.7521
29/09/2016,74.6848
28/09/2016,74.4552
27/09/2016,74.7373
26/09/2016,74.8814
23/09/2016,74.6701
22/09/2016,75.0203
21/09/2016,74.6949
20/09/2016,74.8814
19/09/2016,74.6845
16/09/2016,75.1535
15/09/2016,75.3627
14/09/2016,75.2075
12/09/2016,75.2176
09/09/2016,75.0242
08/09/2016,74.7676
07/09/2016,74.6902
06/09/2016,74.1665
02/09/2016,74.8012
01/09/2016,74.6603
31/08/2016,74.6239
30/08/2016,74.9439
29/08/2016,75.1823
26/08/2016,75.7371
25/08/2016,75.5943
24/08/2016,75.8055
23/08/2016,76.0381
22/08/2016,75.8083
19/08/2016,75.8714
18/08/2016,75.5773
16/08/2016,75.0198
12/08/2016,74.4633
11/08/2016,74.6526
10/08/2016,74.3797
09/08/2016,74.1752
08/08/2016,74.0622
05/08/2016,74.451
04/08/2016,74.5965
03/08/2016,74.9893
02/08/2016,74.599
01/08/2016,74.5165
29/07/2016,74.2737
28/07/2016,74.364
27/07/2016,73.8859
26/07/2016,74.1654
25/07/2016,73.7992
22/07/2016,74.0303
21/07/2016,74.1523
20/07/2016,73.99
19/07/2016,74.3443
18/07/2016,74.1673
15/07/2016,74.6037
14/07/2016,74.3544
13/07/2016,74.3484
12/07/2016,74.446
11/07/2016,74.1053
08/07/2016,74.7169
07/07/2016,74.8274
05/07/2016,75.0328
04/07/2016,74.8304
01/07/2016,74.7449
30/06/2016,75.0071
29/06/2016,75.02
28/06/2016,75.0623
27/06/2016,74.8801
24/06/2016,75.1015
23/06/2016,76.3776
22/06/2016,76.0354
21/06/2016,76.4511
20/06/2016,76.5358
17/06/2016,75.4568
16/06/2016,75.816
15/06/2016,75.2859
14/06/2016,75.7542
13/06/2016,75.5116
10/06/2016,75.4714
09/06/2016,75.8925
08/06/2016,75.8199
07/06/2016,75.9194
06/06/2016,75.9409
03/06/2016,74.9944
02/06/2016,75.3035
01/06/2016,74.9634
31/05/2016,74.7902
30/05/2016,74.8415
27/05/2016,75.0885
26/05/2016,75.2185
25/05/2016,75.2098
24/05/2016,75.9323
23/05/2016,75.6197
20/05/2016,75.5437
19/05/2016,75.453
18/05/2016,75.4847
17/05/2016,75.4907
16/05/2016,75.5953
13/05/2016,75.7202
12/05/2016,76.0612
11/05/2016,75.9665
10/05/2016,75.9568
09/05/2016,75.8056
06/05/2016,75.9313
05/05/2016,76.3807
04/05/2016,76.4597
03/05/2016,76.6145
02/05/2016,76.0562
29/04/2016,75.7303
28/04/2016,75.4222
27/04/2016,75.177
26/04/2016,75.1814
25/04/2016,74.9527
22/04/2016,75.1033
21/04/2016,74.8978
20/04/2016,75.2758
18/04/2016,75.2596
13/04/2016,75.4637
12/04/2016,75.9107
11/04/2016,75.7538
07/04/2016,75.8952
06/04/2016,75.629
05/04/2016,75.524
04/04/2016,75.3713
31/03/2016,75.0955
30/03/2016,75.0306
29/03/2016,74.4717
28/03/2016,74.4215
23/03/2016,74.9077
22/03/2016,74.8987
21/03/2016,74.9168
18/03/2016,75.3012
17/03/2016,75.0735
16/03/2016,74.7583
15/03/2016,74.6444
14/03/2016,74.8044
11/03/2016,74.9427
10/03/2016,73.622
09/03/2016,74.0611
08/03/2016,74.193
04/03/2016,73.6688
03/03/2016,73.1664
02/03/2016,73.5314
01/03/2016,74.2172
29/02/2016,75.0796
26/02/2016,76.0404
25/02/2016,75.6784
24/02/2016,75.4695
23/02/2016,75.7657
22/02/2016,76.1952
18/02/2016,76.3297
17/02/2016,76.6104
16/02/2016,76.2425
15/02/2016,76.5086
12/02/2016,77.3606
11/02/2016,76.8439
10/02/2016,76.648
09/02/2016,76.3827
08/02/2016,75.5368
05/02/2016,75.7326
04/02/2016,75.1327
03/02/2016,74.4553
02/02/2016,73.9323
01/02/2016,73.4115
29/01/2016,74.0666
28/01/2016,74.0637
27/01/2016,73.813
25/01/2016,73.1219
22/01/2016,73.405
21/01/2016,74.165
20/01/2016,74.4828
19/01/2016,73.5018
18/01/2016,73.6101
15/01/2016,73.3868
14/01/2016,72.9725
13/01/2016,72.4272
12/01/2016,72.7434
11/01/2016,72.9264
08/01/2016,72.5292
07/01/2016,72.3782
06/01/2016,71.7002
05/01/2016,72.0315
04/01/2016,72.3907
01/01/2016,71.8627
31/12/2015,72.501
30/12/2015,72.6018
29/12/2015,72.8477
28/12/2015,72.5534
23/12/2015,72.4117
22/12/2015,72.3317
21/12/2015,72.134
18/12/2015,72.1359
17/12/2015,72.3273
16/12/2015,73.1571
15/12/2015,73.9289
14/12/2015,73.4656
11/12/2015,73.104
10/12/2015,73.4629
09/12/2015,72.891
08/12/2015,72.5162
07/12/2015,72.4028
04/12/2015,73.0456
03/12/2015,70.6696
02/12/2015,70.666
01/12/2015,70.4359
30/11/2015,70.6834
27/11/2015,70.8755
26/11/2015,70.6968
24/11/2015,70.5529
23/11/2015,70.4693
20/11/2015,70.8594
19/11/2015,70.7779
18/11/2015,70.3914
17/11/2015,70.3484
16/11/2015,70.9729
13/11/2015,71.2648
10/11/2015,71.2992
09/11/2015,71.4458
06/11/2015,71.5477
05/11/2015,71.3499
04/11/2015,71.797
03/11/2015,72.1008
02/11/2015,72.2171
30/10/2015,71.6671
29/10/2015,71.2497
28/10/2015,71.753
27/10/2015,71.8406
26/10/2015,71.6447
23/10/2015,72.0639
21/10/2015,73.9728
20/10/2015,73.5213
19/10/2015,73.7497
16/10/2015,73.994
15/10/2015,74.5022
14/10/2015,74.241
13/10/2015,73.9164
12/10/2015,73.5999
09/10/2015,73.0837
08/10/2015,73.3277
07/10/2015,73.4664
06/10/2015,73.1919
05/10/2015,73.3931
01/10/2015,73.0796
30/09/2015,73.7952
29/09/2015,74.6096
28/09/2015,73.8119
24/09/2015,73.9585
23/09/2015,73.378
22/09/2015,73.2638
21/09/2015,74.3799
18/09/2015,75.1287
16/09/2015,75.0253
15/09/2015,75.0487
14/09/2015,75.3242
11/09/2015,74.8974
10/09/2015,74.7139
09/09/2015,73.9847
08/09/2015,74.6054
07/09/2015,74.2733
04/09/2015,73.8903
03/09/2015,74.3343
02/09/2015,74.6063
01/09/2015,74.788
31/08/2015,74.495
28/08/2015,74.3673
27/08/2015,74.9655
26/08/2015,75.8867
25/08/2015,77.1089
24/08/2015,76.2729
21/08/2015,74.2692
20/08/2015,72.5713
19/08/2015,72.1954
17/08/2015,72.3942
14/08/2015,72.5595
13/08/2015,72.2573
12/08/2015,71.8218
11/08/2015,70.3595
10/08/2015,69.8799
07/08/2015,69.6571
06/08/2015,69.7091
05/08/2015,69.3104
04/08/2015,70.0497
03/08/2015,70.1602
31/07/2015,70.1627
30/07/2015,70.0739
29/07/2015,70.6288
28/07/2015,70.8843
27/07/2015,70.6143
24/07/2015,70.121
23/07/2015,69.6264
22/07/2015,69.6016
21/07/2015,68.9081
20/07/2015,68.8321
17/07/2015,69.1437
16/07/2015,69.3942
15/07/2015,69.6851
14/07/2015,69.7269
13/07/2015,70.6942
10/07/2015,70.4334
09/07/2015,70.4986
08/07/2015,69.9323
07/07/2015,69.9659
06/07/2015,70.2924
03/07/2015,70.3319
02/07/2015,70.3535
01/07/2015,70.7671
30/06/2015,71.2015
29/06/2015,70.411
26/06/2015,71.2303
25/06/2015,71.1692
24/06/2015,71.3119
23/06/2015,71.6275
22/06/2015,72.3186
19/06/2015,72.3585
18/06/2015,72.4564
17/06/2015,72.1662
16/06/2015,72.272
15/06/2015,71.8413
12/06/2015,71.8994
11/06/2015,72.3118
10/06/2015,72.1452
09/06/2015,72.3692
08/06/2015,71.1172
05/06/2015,71.8185
04/06/2015,72.251
03/06/2015,71.2838
02/06/2015,69.7376
01/06/2015,69.6256
29/05/2015,69.9081
28/05/2015,69.7352
27/05/2015,69.8562
26/05/2015,69.6421
25/05/2015,69.9342
22/05/2015,70.9282
21/05/2015,70.6688
20/05/2015,70.731
19/05/2015,71.9024
18/05/2015,72.6743
15/05/2015,72.3781
14/05/2015,72.8775
13/05/2015,72.0784
12/05/2015,71.9127
11/05/2015,71.5114
08/05/2015,71.7608
07/05/2015,72.5102
06/05/2015,71.5087
05/05/2015,70.5383
30/04/2015,70.5334
29/04/2015,69.3395
28/04/2015,68.9289
27/04/2015,69.1839
24/04/2015,68.4853
23/04/2015,67.6585
22/04/2015,67.5862
21/04/2015,67.3433
20/04/2015,67.4933
17/04/2015,67.1342
16/04/2015,66.5597
15/04/2015,66.4837
13/04/2015,66.163
10/04/2015,66.4884
09/04/2015,66.9937
08/04/2015,67.5963
07/04/2015,68.0791
06/04/2015,68.2308
31/03/2015,67.5104
30/03/2015,68.0606
27/03/2015,68.1476
26/03/2015,68.8523
25/03/2015,68.121
24/03/2015,68.033
23/03/2015,67.3644
20/03/2015,66.8043
19/03/2015,67.2896
18/03/2015,66.3383
17/03/2015,66.372
16/03/2015,66.1699
13/03/2015,66.4212
12/03/2015,65.9451
11/03/2015,67.0995
10/03/2015,67.6577
09/03/2015,67.9634
05/03/2015,68.602
04/03/2015,69.0974
03/03/2015,69.247
02/03/2015,69.1387
27/02/2015,69.286
26/02/2015,70.388
25/02/2015,70.4293
24/02/2015,70.6021
23/02/2015,70.7589
20/02/2015,70.7217
18/02/2015,71.0091
16/02/2015,71.0039
13/02/2015,71.0525
12/02/2015,70.6333
11/02/2015,70.333
10/02/2015,70.2045
09/02/2015,70.3809
06/02/2015,70.7868
05/02/2015,70.1908
04/02/2015,70.747
03/02/2015,69.9378
02/02/2015,69.9413
30/01/2015,70.0268
29/01/2015,69.3287
28/01/2015,69.8237
27/01/2015,69.0302
23/01/2015,69.6166
22/01/2015,71.4875
21/01/2015,71.3798
20/01/2015,71.5699
19/01/2015,71.3302
16/01/2015,72.0067
15/01/2015,72.6345
14/01/2015,73.297
13/01/2015,73.4171
12/01/2015,73.7348
09/01/2015,73.614
08/01/2015,74.427
07/01/2015,75.2765
06/01/2015,75.7958
05/01/2015,75.6672
02/01/2015,76.3061
01/01/2015,76.5998
31/12/2014,77.0048
30/12/2014,77.3221
29/12/2014,77.6005
26/12/2014,77.7435
24/12/2014,77.3087
23/12/2014,77.6217
22/12/2014,77.4155
19/12/2014,77.4589
18/12/2014,78.1067
17/12/2014,79.394
16/12/2014,79.0005
15/12/2014,78.0154
12/12/2014,77.3846
11/12/2014,77.4837
10/12/2014,76.7499
09/12/2014,76.2919
08/12/2014,76.1
05/12/2014,76.5313
04/12/2014,76.1274
03/12/2014,76.5723
02/12/2014,77.2149
01/12/2014,77.3677
28/11/2014,77.1633
27/11/2014,77.3746
26/11/2014,77.2147
25/11/2014,76.9288
24/11/2014,76.5946
21/11/2014,77.6224
20/11/2014,77.91
19/11/2014,77.421
18/11/2014,77.0931
17/11/2014,77.3565
14/11/2014,76.6957
13/11/2014,76.6126
12/11/2014,76.7866
11/11/2014,76.482
10/11/2014,76.6789
07/11/2014,76.1562
05/11/2014,76.9854
03/11/2014,76.6665
31/10/2014,77.1899
30/10/2014,77.4503
29/10/2014,78.143
28/10/2014,77.9237
27/10/2014,77.7547
22/10/2014,77.965
21/10/2014,78.5885
20/10/2014,78.1536
17/10/2014,78.8938
16/10/2014,78.663
14/10/2014,77.6802
13/10/2014,77.6042
10/10/2014,77.6701
09/10/2014,77.7426
08/10/2014,77.6546
07/10/2014,77.4664
01/10/2014,77.9546
30/09/2014,78.206
29/09/2014,77.9328
26/09/2014,78.4489
25/09/2014,77.8429
24/09/2014,78.3738
23/09/2014,78.2251
22/09/2014,78.1606
19/09/2014,78.4695
18/09/2014,78.5727
17/09/2014,78.9659
16/09/2014,79.0348
15/09/2014,79.0306
12/09/2014,78.6418
11/09/2014,78.6358
10/09/2014,78.6597
09/09/2014,77.9276
08/09/2014,77.9439
05/09/2014,78.1953
04/09/2014,79.4607
03/09/2014,79.5434
02/09/2014,79.5627
01/09/2014,79.3957
28/08/2014,79.862
27/08/2014,79.6545
26/08/2014,79.91
25/08/2014,79.7436
22/08/2014,80.3535
21/08/2014,80.559
20/08/2014,80.7255
19/08/2014,81.0432
14/08/2014,81.5552
13/08/2014,81.899
12/08/2014,81.7762
11/08/2014,81.874
08/08/2014,82.4125
07/08/2014,82.1672
06/08/2014,81.963
05/08/2014,81.6955
04/08/2014,81.9061
01/08/2014,81.4615
31/07/2014,80.6985
30/07/2014,80.636
28/07/2014,80.7385
25/07/2014,81.0173
24/07/2014,80.6785
23/07/2014,81.0305
22/07/2014,81.4414
21/07/2014,81.4821
18/07/2014,81.5848
17/07/2014,81.334
16/07/2014,81.656
15/07/2014,81.951
14/07/2014,81.599
11/07/2014,81.872
10/07/2014,81.6925
09/07/2014,81.38
08/07/2014,81.3225
07/07/2014,81.3923
04/07/2014,81.3203
03/07/2014,81.5415
02/07/2014,82.022
01/07/2014,82.283
30/06/2014,82.0094
27/06/2014,81.882
26/06/2014,82.044
25/06/2014,82.0475
24/06/2014,81.752
23/06/2014,81.9065
20/06/2014,82.12
19/06/2014,81.7106
18/06/2014,81.431
17/06/2014,81.8665
16/06/2014,81.2541
13/06/2014,80.712
12/06/2014,80.3036
11/06/2014,80.32
10/06/2014,80.5934
09/06/2014,80.616
06/06/2014,80.8345
05/06/2014,80.6999
04/06/2014,80.764
03/06/2014,80.5645
02/06/2014,80.6285
30/05/2014,80.335
29/05/2014,80.0315
28/05/2014,80.53
27/05/2014,80.6048
26/05/2014,79.814
23/05/2014,79.8058
22/05/2014,80.05
21/05/2014,80.5684
20/05/2014,80.5261
19/05/2014,80.117
16/05/2014,80.7166
15/05/2014,81.5526
13/05/2014,82.4035
12/05/2014,82.2235
09/05/2014,83.0738
08/05/2014,83.4805
07/05/2014,83.584
06/05/2014,83.5532
05/05/2014,83.3423
02/05/2014,83.459
30/04/2014,83.306
29/04/2014,83.916
28/04/2014,83.621
25/04/2014,84.522
23/04/2014,84.486
22/04/2014,83.7695
21/04/2014,83.3835
17/04/2014,83.5737
16/04/2014,83.291
15/04/2014,83.27
11/04/2014,83.7385
10/04/2014,83.334
09/04/2014,82.7896
07/04/2014,82.1525
04/04/2014,82.6545
03/04/2014,82.7412
02/04/2014,82.392
28/03/2014,82.5765
27/03/2014,82.906
26/03/2014,83.0915
25/03/2014,83.6745
24/03/2014,83.807
21/03/2014,84.1755
20/03/2014,84.5925
19/03/2014,85.0792
18/03/2014,84.8917
14/03/2014,85.2265
13/03/2014,85.0232
12/03/2014,84.6545
11/03/2014,84.159
10/03/2014,84.945
07/03/2014,84.5255
06/03/2014,84.1866
05/03/2014,84.9195
04/03/2014,85.1365
03/03/2014,85.3085
28/02/2014,85.0285
26/02/2014,85.1148
25/02/2014,85.1435
24/02/2014,85.3235
21/02/2014,85.2685
20/02/2014,85.6995
18/02/2014,85.168
17/02/2014,84.9485
14/02/2014,85.1755
13/02/2014,84.871
12/02/2014,84.7215
11/02/2014,85.2813
10/02/2014,84.7418
07/02/2014,84.683
06/02/2014,84.4994
05/02/2014,84.3548
04/02/2014,84.7805
03/02/2014,84.578
31/01/2014,84.6022
30/01/2014,85.6075
29/01/2014,84.964
28/01/2014,86.1715
27/01/2014,85.8228
24/01/2014,85.0894
23/01/2014,83.9765
22/01/2014,83.9267
21/01/2014,83.375
20/01/2014,83.4245
17/01/2014,83.5223
16/01/2014,83.8395
15/01/2014,83.9915
13/01/2014,84.111
10/01/2014,84.305
09/01/2014,84.496
08/01/2014,84.8185
07/01/2014,84.972
06/01/2014,84.6151
03/01/2014,85.195
02/01/2014,85.1556
01/01/2014,85.1235
31/12/2013,85.3635
30/12/2013,85.1855
27/12/2013,85.2748
26/12/2013,84.7925
24/12/2013,84.651
23/12/2013,84.818
20/12/2013,84.8774
19/12/2013,85.2945
18/12/2013,85.2692
17/12/2013,85.3345
16/12/2013,85.4284
13/12/2013,85.4135
12/12/2013,84.982
11/12/2013,84.378
10/12/2013,84.151
09/12/2013,83.8195
06/12/2013,84.2546
05/12/2013,84.069
04/12/2013,84.6848
03/12/2013,84.457
02/12/2013,84.641
29/11/2013,84.9755
28/11/2013,84.7547
27/11/2013,84.6755
26/11/2013,84.504
25/11/2013,84.7
22/11/2013,84.9199
21/11/2013,84.418
20/11/2013,84.7104
19/11/2013,84.0585
18/11/2013,84.555
14/11/2013,84.9475
13/11/2013,85.5502
12/11/2013,85.1515
11/11/2013,84.595
08/11/2013,84.0625
07/11/2013,84.6225
06/11/2013,83.6375
05/11/2013,83.419
01/11/2013,83.8775
31/10/2013,84.1245
30/10/2013,84.4855
29/10/2013,84.7244
28/10/2013,84.8825
25/10/2013,85.135
24/10/2013,84.815
23/10/2013,84.7495
22/10/2013,84.4855
21/10/2013,84.1215
18/10/2013,83.801
17/10/2013,83.4935
15/10/2013,83.6735
14/10/2013,83.1487
11/10/2013,82.7795
10/10/2013,83.8725
09/10/2013,83.9247
08/10/2013,83.6875
07/10/2013,83.836
04/10/2013,83.679
03/10/2013,84.236
01/10/2013,84.5365
30/09/2013,84.6745
27/09/2013,83.42
26/09/2013,84.1073
25/09/2013,84.4589
24/09/2013,84.5955
23/09/2013,84.671
20/09/2013,84.2295
19/09/2013,83.546
18/09/2013,84.3675
17/09/2013,84.598
16/09/2013,83.496
13/09/2013,84.6675
12/09/2013,84.723
11/09/2013,84.651
10/09/2013,85.2073
06/09/2013,86.5828
05/09/2013,86.994
04/09/2013,88.2374
03/09/2013,88.095
02/09/2013,87.0575
30/08/2013,88.1605
29/08/2013,90.0295
28/08/2013,91.4682
27/08/2013,87.746
26/08/2013,85.9342
23/08/2013,86.3035
22/08/2013,87.3176
21/08/2013,85.1205
20/08/2013,85.0698
19/08/2013,83.0686
16/08/2013,82.451
14/08/2013,81.6266
13/08/2013,81.777
12/08/2013,81.0345
08/08/2013,81.542
07/08/2013,81.699
06/08/2013,81.5785
05/08/2013,80.7335
02/08/2013,80.3655
01/08/2013,80.6025
31/07/2013,80.9535
30/07/2013,79.3277
29/07/2013,78.7129
26/07/2013,78.218
25/07/2013,77.8668
24/07/2013,78.4355
23/07/2013,78.6865
22/07/2013,78.1135
19/07/2013,78.5222
18/07/2013,78.2195
17/07/2013,77.9875
16/07/2013,77.725
15/07/2013,78.4705
12/07/2013,78.3241
11/07/2013,77.985
10/07/2013,76.8915
09/07/2013,77.433
08/07/2013,78.2746
05/07/2013,77.8085
04/07/2013,78.0787
03/07/2013,77.9505
02/07/2013,77.6085
01/07/2013,77.066
28/06/2013,77.976
27/06/2013,78.9412
26/06/2013,78.2265
25/06/2013,78.3826
24/06/2013,78.2286
21/06/2013,78.593
20/06/2013,79.1871
19/06/2013,78.6996
18/06/2013,77.911
17/06/2013,76.9628
14/06/2013,77.0225
13/06/2013,78.1193
12/06/2013,77.5045
11/06/2013,78.1846
10/06/2013,76.236
