Date,EURO
07/06/2013,75.2033
06/06/2013,74.5155
05/06/2013,73.859
04/06/2013,73.972
03/06/2013,73.6405
31/05/2013,73.6807
30/05/2013,72.7976
29/05/2013,72.324
28/05/2013,72.0265
27/05/2013,71.958
24/05/2013,71.9415
23/05/2013,71.86
22/05/2013,71.6725
21/05/2013,70.9269
20/05/2013,70.6835
17/05/2013,70.5785
16/05/2013,70.4605
15/05/2013,70.7189
14/05/2013,71.0193
13/05/2013,71.3167
10/05/2013,71.1075
09/05/2013,71.362
08/05/2013,70.998
07/05/2013,70.9996
06/05/2013,70.7203
03/05/2013,70.4994
02/05/2013,70.7155
30/04/2013,70.9775
29/04/2013,70.903
26/04/2013,70.675
25/04/2013,70.6215
23/04/2013,70.8017
22/04/2013,70.7045
18/04/2013,70.4933
17/04/2013,71.0455
16/04/2013,71.0531
15/04/2013,71.415
12/04/2013,71.331
10/04/2013,71.326
09/04/2013,70.9875
08/04/2013,71.0502
05/04/2013,70.9044
04/04/2013,70.0795
03/04/2013,69.5881
02/04/2013,69.816
28/03/2013,69.5438
26/03/2013,69.8803
25/03/2013,70.4938
22/03/2013,70.1005
21/03/2013,70.228
20/03/2013,70.0365
19/03/2013,70.214
18/03/2013,70.0187
15/03/2013,70.5023
14/03/2013,70.5005
13/03/2013,70.5545
12/03/2013,70.7315
11/03/2013,70.6107
08/03/2013,71.2385
07/03/2013,71.1265
06/03/2013,71.4295
05/03/2013,71.2092
04/03/2013,71.6145
01/03/2013,71.2736
28/02/2013,70.6805
27/02/2013,70.3855
26/02/2013,70.6105
25/02/2013,71.413
22/02/2013,71.9061
21/02/2013,72.2318
20/02/2013,72.5355
18/02/2013,72.4405
15/02/2013,72.0865
14/02/2013,72.376
13/02/2013,72.397
12/02/2013,72.2305
11/02/2013,71.869
08/02/2013,71.785
07/02/2013,71.9355
06/02/2013,72.0165
05/02/2013,71.8773
04/02/2013,72.206
01/02/2013,72.6296
31/01/2013,72.2325
30/01/2013,72.234
29/01/2013,72.2115
28/01/2013,72.507
24/01/2013,71.721
23/01/2013,71.567
22/01/2013,71.4275
21/01/2013,71.776
18/01/2013,72.205
17/01/2013,72.6545
16/01/2013,72.8285
15/01/2013,72.8525
14/01/2013,73.1273
11/01/2013,72.2945
10/01/2013,71.3235
09/01/2013,71.9235
08/01/2013,72.568
07/01/2013,71.669
04/01/2013,71.5405
03/01/2013,71.4945
02/01/2013,72.19
01/01/2013,72.4803
31/12/2012,72.2605
28/12/2012,72.6298
27/12/2012,72.633
26/12/2012,72.4525
24/12/2012,72.6164
21/12/2012,72.773
20/12/2012,72.4667
19/12/2012,72.4775
18/12/2012,72.244
17/12/2012,71.8595
14/12/2012,71.292
13/12/2012,70.944
12/12/2012,70.547
11/12/2012,70.3615
10/12/2012,70.132
07/12/2012,70.2175
06/12/2012,71.115
05/12/2012,71.529
04/12/2012,71.71
03/12/2012,71.0815
30/11/2012,70.888
29/11/2012,71.47
27/11/2012,72.35
26/11/2012,72.1005
23/11/2012,71.3665
22/11/2012,70.8575
21/11/2012,70.4255
20/11/2012,70.238
19/11/2012,70.1595
16/11/2012,70.223
15/11/2012,70.0345
12/11/2012,69.9335
09/11/2012,69.4274
08/11/2012,69.4755
07/11/2012,69.8325
06/11/2012,69.8635
05/11/2012,69.3651
02/11/2012,69.2425
01/11/2012,69.7105
31/10/2012,70.1495
30/10/2012,69.8495
29/10/2012,69.4965
25/10/2012,69.7455
23/10/2012,69.907
22/10/2012,70.0675
19/10/2012,70.169
18/10/2012,69.456
17/10/2012,69.0385
16/10/2012,68.6125
15/10/2012,68.602
12/10/2012,68.1585
11/10/2012,68.2365
10/10/2012,68.21
09/10/2012,67.9895
08/10/2012,67.7515
05/10/2012,67.1735
04/10/2012,67.198
03/10/2012,67.4485
01/10/2012,67.785
28/09/2012,68.1485
27/09/2012,68.6385
26/09/2012,68.939
25/09/2012,69.0295
24/09/2012,68.951
21/09/2012,70.0095
20/09/2012,70.5725
18/09/2012,71.0335
17/09/2012,70.8415
14/09/2012,71.3415
13/09/2012,71.616
12/09/2012,71.131
11/09/2012,70.85
10/09/2012,70.7425
07/09/2012,70.2025
06/09/2012,70.614
05/09/2012,70.025
04/09/2012,70.019
03/09/2012,69.6955
31/08/2012,69.6555
30/08/2012,69.836
29/08/2012,69.9158
28/08/2012,69.621
27/08/2012,69.496
24/08/2012,69.476
23/08/2012,69.1584
22/08/2012,69.1465
21/08/2012,68.7185
17/08/2012,68.851
16/08/2012,68.6855
14/08/2012,68.8135
13/08/2012,68.0311
10/08/2012,68.0425
09/08/2012,68.269
08/08/2012,68.3135
07/08/2012,68.699
06/08/2012,68.6615
03/08/2012,68.3605
02/08/2012,68.3157
01/08/2012,68.308
31/07/2012,68.452
30/07/2012,68.1465
27/07/2012,68.101
26/07/2012,67.9535
25/07/2012,68.0455
24/07/2012,67.8361
23/07/2012,67.4328
20/07/2012,67.603
19/07/2012,68.0639
18/07/2012,67.954
17/07/2012,67.726
16/07/2012,67.1525
13/07/2012,67.8783
12/07/2012,68.1465
11/07/2012,67.873
10/07/2012,68.5845
09/07/2012,68.8275
06/07/2012,68.6085
05/07/2012,68.966
04/07/2012,68.702
03/07/2012,69.0615
02/07/2012,70.4295
29/06/2012,70.908
28/06/2012,71.2483
27/06/2012,71.4625
26/06/2012,71.4005
25/06/2012,70.8308
22/06/2012,71.5745
21/06/2012,71.5215
20/06/2012,70.8838
19/06/2012,70.5436
18/06/2012,70.664
15/06/2012,70.4411
14/06/2012,70.0703
13/06/2012,69.8792
12/06/2012,69.9805
11/06/2012,69.8215
08/06/2012,69.2125
07/06/2012,69.2433
06/06/2012,69.301
05/06/2012,69.5025
04/06/2012,68.863
01/06/2012,69.1297
31/05/2012,69.9513
30/05/2012,69.8495
29/05/2012,69.7325
28/05/2012,69.634
25/05/2012,69.894
24/05/2012,70.816
23/05/2012,70.877
22/05/2012,70.2093
21/05/2012,69.8556
18/05/2012,69.4885
17/05/2012,69.3003
16/05/2012,68.8719
15/05/2012,69.173
14/05/2012,69.226
11/05/2012,69.288
10/05/2012,69.068
09/05/2012,69.4005
08/05/2012,68.8078
07/05/2012,69.3655
04/05/2012,70.6465
03/05/2012,69.9815
02/05/2012,69.9425
30/04/2012,69.6135
27/04/2012,69.3815
26/04/2012,69.563
25/04/2012,69.252
24/04/2012,69.5325
23/04/2012,68.8375
20/04/2012,68.398
19/04/2012,68.063
18/04/2012,67.5415
17/04/2012,67.6546
16/04/2012,67.1825
13/04/2012,67.6685
12/04/2012,67.6087
11/04/2012,67.5668
10/04/2012,67.1545
09/04/2012,67.0133
04/04/2012,67.3936
03/04/2012,67.4854
30/03/2012,68.3403
29/03/2012,68.224
28/03/2012,67.85
27/03/2012,67.986
26/03/2012,67.9785
22/03/2012,67.4035
21/03/2012,67.1366
20/03/2012,66.5226
19/03/2012,66.0025
16/03/2012,65.8262
15/03/2012,65.5355
14/03/2012,65.0885
13/03/2012,65.6151
12/03/2012,65.3999
09/03/2012,66.1776
07/03/2012,66.4959
06/03/2012,66.0203
05/03/2012,65.7392
02/03/2012,65.6263
01/03/2012,65.5692
29/02/2012,65.9375
28/02/2012,66.0625
27/02/2012,65.89
24/02/2012,65.5701
23/02/2012,65.2903
22/02/2012,65.1638
21/02/2012,65.1705
17/02/2012,64.5849
15/02/2012,64.89
14/02/2012,64.8391
13/02/2012,65.352
10/02/2012,65.7995
09/02/2012,65.5895
08/02/2012,65.1526
07/02/2012,64.1188
06/02/2012,63.5678
03/02/2012,64.3953
02/02/2012,64.748
01/02/2012,64.6569
31/01/2012,65.5157
30/01/2012,65.1882
27/01/2012,65.0492
25/01/2012,65.1255
24/01/2012,65.0887
23/01/2012,64.7876
20/01/2012,65.307
19/01/2012,64.6664
18/01/2012,64.6314
17/01/2012,64.9998
16/01/2012,65.3173
13/01/2012,66.1743
12/01/2012,65.9013
11/01/2012,65.991
10/01/2012,66.7978
09/01/2012,67.0098
06/01/2012,67.4618
05/01/2012,68.1905
04/01/2012,69.2485
03/01/2012,69.1265
02/01/2012,68.9095
30/12/2011,68.9005
29/12/2011,68.9881
28/12/2011,69.5113
27/12/2011,69.1508
26/12/2011,68.9345
23/12/2011,68.9048
22/12/2011,68.8775
21/12/2011,69.1277
20/12/2011,68.9987
19/12/2011,68.9065
16/12/2011,68.8091
15/12/2011,70.4602
14/12/2011,69.8925
13/12/2011,70.4435
12/12/2011,69.9405
09/12/2011,69.6008
08/12/2011,69.4246
07/12/2011,69.1235
05/12/2011,68.9227
02/12/2011,69.138
01/12/2011,69.5086
30/11/2011,69.4735
29/11/2011,69.3658
28/11/2011,69.1243
25/11/2011,69.4263
24/11/2011,69.8261
23/11/2011,70.0732
22/11/2011,71.0788
21/11/2011,69.8883
18/11/2011,69.2589
17/11/2011,68.4619
16/11/2011,68.475
15/11/2011,68.7875
14/11/2011,68.8325
11/11/2011,68.446
09/11/2011,68.8169
08/11/2011,67.8411
04/11/2011,67.791
03/11/2011,67.592
02/11/2011,67.6445
01/11/2011,67.7597
31/10/2011,68.3616
28/10/2011,69.2853
25/10/2011,69.151
24/10/2011,69.5253
21/10/2011,69.035
20/10/2011,68.0541
19/10/2011,67.9645
18/10/2011,67.5815
17/10/2011,67.788
14/10/2011,67.7248
13/10/2011,67.5553
12/10/2011,67.1707
11/10/2011,66.8029
10/10/2011,66.167
07/10/2011,65.9981
05/10/2011,65.4394
04/10/2011,65.064
03/10/2011,65.8478
29/09/2011,66.6458
28/09/2011,66.4313
27/09/2011,66.6331
26/09/2011,66.471
23/09/2011,66.9815
22/09/2011,66.1025
21/09/2011,65.6372
20/09/2011,65.6462
19/09/2011,65.3544
16/09/2011,65.7906
15/09/2011,65.677
14/09/2011,65.1143
13/09/2011,64.4222
12/09/2011,63.6609
09/09/2011,64.4825
08/09/2011,64.9545
07/09/2011,64.7758
06/09/2011,64.878
05/09/2011,64.9718
02/09/2011,65.4075
30/08/2011,66.6958
29/08/2011,66.6795
26/08/2011,66.4788
25/08/2011,66.529
24/08/2011,65.9745
23/08/2011,65.7742
22/08/2011,66.0129
18/08/2011,65.6845
17/08/2011,65.3355
16/08/2011,65.062
12/08/2011,64.366
11/08/2011,64.5821
10/08/2011,64.7633
09/08/2011,64.2588
08/08/2011,64.5563
05/08/2011,63.111
04/08/2011,63.5501
03/08/2011,62.8711
02/08/2011,62.985
01/08/2011,63.4633
29/07/2011,63.1018
28/07/2011,63.3322
27/07/2011,63.6663
26/07/2011,64.1666
25/07/2011,63.8654
22/07/2011,63.8745
21/07/2011,63.4095
20/07/2011,62.9435
19/07/2011,62.782
18/07/2011,62.5955
15/07/2011,62.9779
14/07/2011,63.1503
13/07/2011,62.3994
12/07/2011,62.2589
11/07/2011,62.9578
08/07/2011,63.6456
07/07/2011,63.6291
06/07/2011,64.1591
05/07/2011,64.3968
04/07/2011,64.625
01/07/2011,64.8018
30/06/2011,64.79
29/06/2011,64.6
28/06/2011,64.34
27/06/2011,63.75
24/06/2011,64.09
23/06/2011,64.21
22/06/2011,64.58
21/06/2011,64.48
20/06/2011,64.01
17/06/2011,63.62
16/06/2011,63.39
15/06/2011,64.29
14/06/2011,64.55
13/06/2011,64.37
10/06/2011,64.72
09/06/2011,65.38
08/06/2011,65.47
07/06/2011,65.48
06/06/2011,65.47
03/06/2011,64.89
02/06/2011,64.58
01/06/2011,64.76
31/05/2011,64.75
30/05/2011,64.35
27/05/2011,64.4
26/05/2011,64.18
25/05/2011,63.7
24/05/2011,63.58
23/05/2011,63.61
20/05/2011,64.34
19/05/2011,64.16
18/05/2011,64.3
16/05/2011,63.57
13/05/2011,64.03
12/05/2011,63.59
11/05/2011,64.39
10/05/2011,63.9
09/05/2011,64.43
06/05/2011,65.27
05/05/2011,66.23
04/05/2011,66.04
03/05/2011,65.75
02/05/2011,65.57
29/04/2011,65.83
28/04/2011,65.78
27/04/2011,65.17
26/04/2011,64.81
25/04/2011,64.78
21/04/2011,64.69
20/04/2011,63.92
19/04/2011,63.53
18/04/2011,63.66
15/04/2011,64.41
13/04/2011,64.42
11/04/2011,63.9
08/04/2011,63.4
07/04/2011,63.23
06/04/2011,63.09
05/04/2011,63.01
31/03/2011,63.24
30/03/2011,63.02
29/03/2011,63.09
28/03/2011,62.96
25/03/2011,63.28
24/03/2011,63.06
23/03/2011,63.68
22/03/2011,63.98
21/03/2011,63.81
18/03/2011,63.43
17/03/2011,63
16/03/2011,63.13
15/03/2011,63.08
14/03/2011,62.95
11/03/2011,62.43
10/03/2011,62.56
09/03/2011,62.54
08/03/2011,62.94
07/03/2011,63.06
04/03/2011,62.8
03/03/2011,62.33
01/03/2011,62.32
28/02/2011,62.15
25/02/2011,62.68
24/02/2011,62.39
23/02/2011,61.88
22/02/2011,61.41
21/02/2011,61.7
18/02/2011,61.43
17/02/2011,61.6
15/02/2011,61.43
14/02/2011,61.63
11/02/2011,62.02
10/02/2011,62.41
09/02/2011,61.86
08/02/2011,61.84
07/02/2011,62.04
04/02/2011,62.24
03/02/2011,62.96
02/02/2011,63.16
01/02/2011,62.84
31/01/2011,62.54
28/01/2011,62.73
27/01/2011,62.46
25/01/2011,62.14
24/01/2011,62.01
21/01/2011,61.65
20/01/2011,61.45
19/01/2011,61.15
18/01/2011,60.62
17/01/2011,60.73
14/01/2011,60.4
13/01/2011,59.1
12/01/2011,58.68
11/01/2011,58.7
10/01/2011,58.63
07/01/2011,58.93
06/01/2011,59.56
05/01/2011,59.99
04/01/2011,59.79
03/01/2011,59.37
31/12/2010,59.81
30/12/2010,59.47
29/12/2010,59.22
28/12/2010,59.75
27/12/2010,59.32
24/12/2010,59.34
23/12/2010,59.12
22/12/2010,59.32
21/12/2010,59.61
20/12/2010,59.77
16/12/2010,60.05
15/12/2010,60.27
14/12/2010,60.31
13/12/2010,59.69
10/12/2010,59.99
09/12/2010,60.04
08/12/2010,59.63
07/12/2010,59.72
06/12/2010,59.92
03/12/2010,59.63
02/12/2010,59.52
01/12/2010,59.53
30/11/2010,60.36
29/11/2010,60.66
26/11/2010,60.84
25/11/2010,60.81
24/11/2010,61.12
23/11/2010,61.8
22/11/2010,62.27
19/11/2010,61.78
18/11/2010,61.8
16/11/2010,61.55
15/11/2010,61.74
12/11/2010,60.73
11/11/2010,60.96
10/11/2010,61.11
09/11/2010,61.58
08/11/2010,61.81
04/11/2010,62.59
03/11/2010,62.11
02/11/2010,61.92
01/11/2010,62.16
29/10/2010,61.81
28/10/2010,61.56
27/10/2010,61.47
26/10/2010,62.07
25/10/2010,62.33
22/10/2010,62.07
21/10/2010,61.95
20/10/2010,61.05
19/10/2010,61.85
18/10/2010,61.45
15/10/2010,61.95
14/10/2010,62.25
13/10/2010,62.09
12/10/2010,61.81
11/10/2010,61.93
08/10/2010,61.8
07/10/2010,61.7
06/10/2010,61.34
05/10/2010,61.34
04/10/2010,61.13
01/10/2010,60.96
29/09/2010,61
28/09/2010,60.66
27/09/2010,60.62
24/09/2010,60.75
23/09/2010,61.1
22/09/2010,60.58
21/09/2010,59.84
20/09/2010,59.63
17/09/2010,60.34
16/09/2010,60.14
15/09/2010,60.17
14/09/2010,59.63
13/09/2010,59.39
09/09/2010,59.11
08/09/2010,59.43
07/09/2010,59.76
06/09/2010,60.01
03/09/2010,59.82
02/09/2010,59.94
01/09/2010,59.6
31/08/2010,59.5
30/08/2010,59.67
27/08/2010,59.59
26/08/2010,59.45
25/08/2010,59.35
24/08/2010,59.19
23/08/2010,59.28
20/08/2010,59.66
18/08/2010,59.88
17/08/2010,59.98
16/08/2010,59.87
13/08/2010,60.05
12/08/2010,60.54
11/08/2010,60.78
10/08/2010,60.93
09/08/2010,61.26
06/08/2010,60.7
05/08/2010,60.8
04/08/2010,61.07
03/08/2010,60.81
02/08/2010,60.42
30/07/2010,60.73
29/07/2010,60.74
28/07/2010,60.62
27/07/2010,60.8
26/07/2010,60.64
23/07/2010,60.53
22/07/2010,60.38
21/07/2010,60.98
20/07/2010,61.29
19/07/2010,60.62
16/07/2010,60.37
15/07/2010,59.47
14/07/2010,59.29
13/07/2010,58.9
12/07/2010,58.8
09/07/2010,59.36
08/07/2010,59.32
07/07/2010,59.27
06/07/2010,58.77
05/07/2010,58.57
02/07/2010,58.29
01/07/2010,56.99
30/06/2010,56.94
29/06/2010,56.93
28/06/2010,57.03
25/06/2010,57.39
24/06/2010,57.05
23/06/2010,56.85
22/06/2010,56.67
21/06/2010,56.83
18/06/2010,57.18
17/06/2010,57.09
16/06/2010,57.16
15/06/2010,56.92
14/06/2010,56.81
11/06/2010,56.66
10/06/2010,56.58
09/06/2010,56.2
08/06/2010,56.13
07/06/2010,56.38
04/06/2010,56.85
03/06/2010,57.22
02/06/2010,57.59
01/06/2010,57.26
31/05/2010,57.17
28/05/2010,57.38
26/05/2010,58.43
25/05/2010,58.19
24/05/2010,58.38
21/05/2010,59.03
20/05/2010,57.69
19/05/2010,56.07
18/05/2010,56.37
17/05/2010,56.19
14/05/2010,56.57
13/05/2010,56.98
12/05/2010,57.28
11/05/2010,57.28
10/05/2010,58.34
07/05/2010,57.81
06/05/2010,57.91
05/05/2010,58.27
04/05/2010,58.72
03/05/2010,59
30/04/2010,58.94
29/04/2010,58.88
28/04/2010,58.9
27/04/2010,59.43
26/04/2010,59.19
23/04/2010,58.91
22/04/2010,59.57
21/04/2010,59.67
20/04/2010,60.01
19/04/2010,60.05
16/04/2010,60.16
15/04/2010,60.53
13/04/2010,60.63
12/04/2010,60.5
09/04/2010,59.3
08/04/2010,59.49
07/04/2010,59.39
06/04/2010,59.67
05/04/2010,60.29
31/03/2010,60.56
30/03/2010,60.76
29/03/2010,60.61
26/03/2010,60.52
25/03/2010,60.71
23/03/2010,61.6
22/03/2010,61.45
19/03/2010,61.89
18/03/2010,62.22
17/03/2010,62.55
15/03/2010,62.59
12/03/2010,62.27
11/03/2010,62.02
10/03/2010,61.75
09/03/2010,62.01
08/03/2010,62.12
05/03/2010,62.15
04/03/2010,62.61
03/03/2010,62.58
02/03/2010,62.31
26/02/2010,62.81
25/02/2010,62.42
24/02/2010,62.63
23/02/2010,62.84
22/02/2010,62.92
19/02/2010,62.56
18/02/2010,62.76
17/02/2010,63.36
16/02/2010,62.98
15/02/2010,63
11/02/2010,64.02
10/02/2010,64.07
09/02/2010,63.94
08/02/2010,63.8
05/02/2010,63.85
04/02/2010,63.96
03/02/2010,64.33
02/02/2010,64.39
01/02/2010,64.32
29/01/2010,64.63
28/01/2010,64.88
27/01/2010,65.12
25/01/2010,65.41
22/01/2010,65.27
21/01/2010,64.8
20/01/2010,65.2
19/01/2010,65.67
18/01/2010,65.64
15/01/2010,65.88
14/01/2010,66.1
13/01/2010,66.21
12/01/2010,65.86
11/01/2010,65.79
08/01/2010,65.56
07/01/2010,65.94
06/01/2010,66.2
05/01/2010,66.78
04/01/2010,66.48
01/01/2010,66.83
31/12/2009,67.07
30/12/2009,67.02
29/12/2009,67.11
24/12/2009,67.13
23/12/2009,66.77
22/12/2009,66.88
21/12/2009,67.12
18/12/2009,67.36
17/12/2009,67.35
16/12/2009,67.95
15/12/2009,68.26
14/12/2009,68.46
11/12/2009,68.55
10/12/2009,68.73
09/12/2009,68.77
08/12/2009,69.2
07/12/2009,69.16
04/12/2009,69.63
03/12/2009,69.75
02/12/2009,69.8
01/12/2009,69.68
30/11/2009,69.99
27/11/2009,69.83
26/11/2009,69.88
25/11/2009,69.5
24/11/2009,69.57
23/11/2009,69.43
20/11/2009,69.54
19/11/2009,69.26
18/11/2009,68.89
17/11/2009,69.1
16/11/2009,68.99
13/11/2009,69.13
12/11/2009,69.71
11/11/2009,69.72
10/11/2009,69.69
09/11/2009,69.58
06/11/2009,69.64
05/11/2009,69.98
04/11/2009,69.41
03/11/2009,69.61
30/10/2009,69.65
29/10/2009,69.97
28/10/2009,69.86
27/10/2009,69.8
26/10/2009,70.01
23/10/2009,69.69
22/10/2009,69.89
21/10/2009,69.36
20/10/2009,68.95
16/10/2009,68.97
15/10/2009,68.62
14/10/2009,68.7
12/10/2009,68.48
09/10/2009,68.48
08/10/2009,68.28
07/10/2009,68.9
06/10/2009,69.48
05/10/2009,69.63
01/10/2009,69.71
29/09/2009,70.24
25/09/2009,70.53
24/09/2009,70.88
23/09/2009,70.99
22/09/2009,70.95
18/09/2009,70.92
17/09/2009,70.76
16/09/2009,71.02
15/09/2009,71.06
14/09/2009,70.73
11/09/2009,70.87
10/09/2009,70.52
09/09/2009,70.29
08/09/2009,69.93
07/09/2009,69.9
04/09/2009,69.76
03/09/2009,69.81
02/09/2009,69.78
01/09/2009,69.99
31/08/2009,69.7
28/08/2009,70.11
27/08/2009,69.77
26/08/2009,69.87
25/08/2009,69.73
24/08/2009,69.45
21/08/2009,69.34
20/08/2009,69.35
18/08/2009,68.86
17/08/2009,68.77
14/08/2009,68.89
13/08/2009,68.64
12/08/2009,68.33
11/08/2009,67.84
10/08/2009,67.83
07/08/2009,68.69
06/08/2009,68.58
05/08/2009,68.59
04/08/2009,68.49
03/08/2009,68.19
31/07/2009,68.08
30/07/2009,68.2
29/07/2009,68.45
28/07/2009,68.82
27/07/2009,68.72
24/07/2009,68.63
23/07/2009,69.07
22/07/2009,68.7
21/07/2009,68.54
20/07/2009,68.59
17/07/2009,68.69
16/07/2009,68.59
15/07/2009,68.37
14/07/2009,68.42
13/07/2009,68.75
10/07/2009,68
09/07/2009,68.16
08/07/2009,67.83
07/07/2009,67.6
06/07/2009,67.35
03/07/2009,67.25
02/07/2009,67.47
01/07/2009,67.51
30/06/2009,67.69
29/06/2009,67.45
26/06/2009,68.13
25/06/2009,67.79
24/06/2009,68.49
23/06/2009,67.75
22/06/2009,67.09
19/06/2009,67.03
18/06/2009,67.1
17/06/2009,66.61
16/06/2009,66.13
15/06/2009,66.6
12/06/2009,66.81
11/06/2009,66.58
10/06/2009,66.71
09/06/2009,66.18
08/06/2009,66.07
05/06/2009,66.86
04/06/2009,66.97
03/06/2009,66.9
02/06/2009,66.58
01/06/2009,66.48
29/05/2009,66.18
28/05/2009,66.16
27/05/2009,66.42
26/05/2009,66.54
25/05/2009,66.18
22/05/2009,65.75
21/05/2009,65.36
20/05/2009,64.86
19/05/2009,64.43
18/05/2009,64.81
15/05/2009,67.38
14/05/2009,67.61
13/05/2009,67.53
12/05/2009,67.5
11/05/2009,67.14
08/05/2009,66.08
07/05/2009,65.63
06/05/2009,65.81
05/05/2009,66.31
04/05/2009,66.11
29/04/2009,66.29
28/04/2009,65.68
27/04/2009,65.72
24/04/2009,65.76
23/04/2009,65.47
22/04/2009,64.96
21/04/2009,65.08
20/04/2009,64.88
17/04/2009,65.1
16/04/2009,65.35
15/04/2009,65.98
13/04/2009,65.78
09/04/2009,66.34
08/04/2009,66.6
06/04/2009,67.74
02/04/2009,66.9
31/03/2009,67.48
30/03/2009,67.52
26/03/2009,68.64
25/03/2009,68.51
24/03/2009,68.73
23/03/2009,69.11
20/03/2009,68.39
19/03/2009,68.28
18/03/2009,66.99
17/03/2009,66.64
16/03/2009,66.59
13/03/2009,66.73
12/03/2009,66.19
09/03/2009,65.42
06/03/2009,65.04
05/03/2009,65.53
04/03/2009,64.92
03/03/2009,65.38
02/03/2009,65.19
27/02/2009,64.57
26/02/2009,64.03
25/02/2009,63.9
24/02/2009,63.49
19/02/2009,62.75
18/02/2009,62.88
17/02/2009,62.18
16/02/2009,62.1
13/02/2009,62.94
12/02/2009,62.88
11/02/2009,63.07
10/02/2009,62.54
09/02/2009,62.64
06/02/2009,62.29
05/02/2009,62.69
04/02/2009,63.46
03/02/2009,62.67
02/02/2009,62.38
30/01/2009,63.25
29/01/2009,64.1
28/01/2009,64.76
27/01/2009,64.51
23/01/2009,63.6
22/01/2009,63.7
21/01/2009,63.61
20/01/2009,63.69
19/01/2009,64.82
16/01/2009,64.71
15/01/2009,64.74
14/01/2009,64.71
13/01/2009,64.9
12/01/2009,65.1
09/01/2009,66.84
07/01/2009,65.72
